

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   211  0801  008A               	movwf	10
   212  0802  0804               	movf	4,w
   213  0803  0A84               	incf	4,f
   214  0804  0782               	addwf	2,f
   215  0805                     __stringbase:	
   216  0805  3400               	retlw	0
   217  0806                     __end_of__stringtab:	
   218  0806                     STR_1:	
   219  0806  3443               	retlw	67	;'C'
   220  0807  344C               	retlw	76	;'L'
   221  0808  344F               	retlw	79	;'O'
   222  0809  3443               	retlw	67	;'C'
   223  080A  344B               	retlw	75	;'K'
   224  080B  343A               	retlw	58	;':'
   225  080C  3400               	retlw	0
   226  080D                     STR_3:	
   227  080D  3453               	retlw	83	;'S'
   228  080E  3445               	retlw	69	;'E'
   229  080F  3443               	retlw	67	;'C'
   230  0810  342E               	retlw	46	;'.'
   231  0811  343A               	retlw	58	;':'
   232  0812  3400               	retlw	0
   233  0813                     STR_6:	
   234  0813  344D               	retlw	77	;'M'
   235  0814  3449               	retlw	73	;'I'
   236  0815  344E               	retlw	78	;'N'
   237  0816  342E               	retlw	46	;'.'
   238  0817  343A               	retlw	58	;':'
   239  0818  3400               	retlw	0
   240  0819                     STR_15:	
   241  0819  344D               	retlw	77	;'M'
   242  081A  344F               	retlw	79	;'O'
   243  081B  344E               	retlw	78	;'N'
   244  081C  342E               	retlw	46	;'.'
   245  081D  343A               	retlw	58	;':'
   246  081E  3400               	retlw	0
   247  081F                     STR_18:	
   248  081F  3479               	retlw	121	;'y'
   249  0820  3465               	retlw	101	;'e'
   250  0821  3472               	retlw	114	;'r'
   251  0822  342E               	retlw	46	;'.'
   252  0823  343A               	retlw	58	;':'
   253  0824  3400               	retlw	0
   254  0825                     STR_2:	
   255  0825  3444               	retlw	68	;'D'
   256  0826  3441               	retlw	65	;'A'
   257  0827  3454               	retlw	84	;'T'
   258  0828  3445               	retlw	69	;'E'
   259  0829  343A               	retlw	58	;':'
   260  082A  3400               	retlw	0
   261  082B                     STR_9:	
   262  082B  3468               	retlw	104	;'h'
   263  082C  346F               	retlw	111	;'o'
   264  082D  3475               	retlw	117	;'u'
   265  082E  3472               	retlw	114	;'r'
   266  082F  343A               	retlw	58	;':'
   267  0830  3400               	retlw	0
   268  080D                     
   269                           ; #config settings
   270  0000                     
   271                           	psect	cinit
   272  000F                     start_initialization:	
   273  000F                     __initialization:	
   274                           
   275                           ; Clear objects allocated to BANK0
   276  000F  1283               	bcf	3,5	;RP0=0, select bank0
   277  0010  1303               	bcf	3,6	;RP1=0, select bank0
   278  0011  01C9               	clrf	__pbssBANK0& (0+127)
   279  0012  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   280  0013  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   281  0014  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   282  0015  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   283  0016  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   284  0017  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   285  0018  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   286  0019  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   287  001A                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  001A                     __end_of__initialization:	
   291  001A  0183               	clrf	3
   292  001B  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssBANK0
   295  0049                     __pbssBANK0:	
   296  0049                     _timing_flag:	
   297  0049                     	ds	1
   298  004A                     ___con:	
   299  004A                     	ds	1
   300  004B                     ___year:	
   301  004B                     	ds	1
   302  004C                     ___month:	
   303  004C                     	ds	1
   304  004D                     ___date:	
   305  004D                     	ds	1
   306  004E                     ___day:	
   307  004E                     	ds	1
   308  004F                     ___hour:	
   309  004F                     	ds	1
   310  0050                     ___minute:	
   311  0050                     	ds	1
   312  0051                     ___second:	
   313  0051                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:	
   317  0070                     ?_lcd_init:	
   318  0070                     ?_lcd_command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_set_timing:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_decimal_to_bcd:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_bcd_to_ascii:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_lcd_data:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_bcd_to_decimal:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_external:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?i1_lcd_init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?i1_lcd_command:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??i1_lcd_command:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	2
   354  0072                     i1lcd_command@cmd:	
   355                           
   356                           ; 1 bytes @ 0x2
   357  0072                     	ds	1
   358  0073                     ??_external:	
   359  0073                     ??i1_lcd_init:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	3
   365  0076                     ??_lcd_command:	
   366  0076                     ??_lcd_data:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0076                     ?___bmul:	
   370                           ; 1 bytes @ 0x6
   371                           
   372  0076                     ??___awdiv:	
   373                           ; 1 bytes @ 0x6
   374                           
   375  0076                     ??___awmod:	
   376                           ; 1 bytes @ 0x6
   377                           
   378  0076                     ___bmul@multiplicand:	
   379                           ; 1 bytes @ 0x6
   380                           
   381                           
   382                           ; 1 bytes @ 0x6
   383  0076                     	ds	1
   384  0077                     ??_DS1307_write:	
   385  0077                     ??___bmul:	
   386                           ; 1 bytes @ 0x7
   387                           
   388  0077                     DS1307_write@_second:	
   389                           ; 1 bytes @ 0x7
   390                           
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	1
   394  0078                     ??_lcd_init:	
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0x8
   399                           
   400  0020                     ?___awdiv:	
   401  0020                     ?___awmod:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0020                     lcd_data@data:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0020                     lcd_command@cmd:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ___bmul@product:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     ___awdiv@divisor:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ___awmod@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0020                     	ds	1
   422  0021                     ?_lcd_string:	
   423  0021                     ??_bcd_to_ascii:	
   424                           ; 1 bytes @ 0x1
   425                           
   426  0021                     lcd_string@num:	
   427                           ; 1 bytes @ 0x1
   428                           
   429  0021                     ___bmul@multiplier:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0021                     	ds	1
   435  0022                     ??_lcd_string:	
   436  0022                     ??_bcd_to_decimal:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0022                     ___awdiv@dividend:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0022                     ___awmod@dividend:	
   443                           ; 2 bytes @ 0x2
   444                           
   445                           
   446                           ; 2 bytes @ 0x2
   447  0022                     	ds	1
   448  0023                     lcd_string@i:	
   449  0023                     bcd_to_ascii@value:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0023                     	ds	1
   455  0024                     lcd_string@str:	
   456  0024                     bcd_to_ascii@bcd:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0024                     bcd_to_decimal@value:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0024                     ___awdiv@counter:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0024                     ___awmod@counter:	
   466                           ; 1 bytes @ 0x4
   467                           
   468                           
   469                           ; 1 bytes @ 0x4
   470  0024                     	ds	1
   471  0025                     ?_DS1307_read:	
   472  0025                     DS1307_read@register_address:	
   473                           ; 1 bytes @ 0x5
   474                           
   475  0025                     bcd_to_decimal@dec:	
   476                           ; 1 bytes @ 0x5
   477                           
   478  0025                     ___awdiv@sign:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0025                     ___awmod@sign:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486  0025                     	ds	1
   487  0026                     ??_DS1307_read:	
   488  0026                     ___awdiv@quotient:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 2 bytes @ 0x6
   493  0026                     	ds	1
   494  0027                     DS1307_read@slave_address:	
   495                           
   496                           ; 1 bytes @ 0x7
   497  0027                     	ds	1
   498  0028                     ??_decimal_to_bcd:	
   499                           
   500                           ; 1 bytes @ 0x8
   501  0028                     	ds	3
   502  002B                     decimal_to_bcd@msb:	
   503                           
   504                           ; 1 bytes @ 0xB
   505  002B                     	ds	1
   506  002C                     decimal_to_bcd@lsb:	
   507                           
   508                           ; 1 bytes @ 0xC
   509  002C                     	ds	1
   510  002D                     decimal_to_bcd@hex:	
   511                           
   512                           ; 1 bytes @ 0xD
   513  002D                     	ds	1
   514  002E                     decimal_to_bcd@value:	
   515                           
   516                           ; 1 bytes @ 0xE
   517  002E                     	ds	1
   518  002F                     ?_DS1307_write:	
   519  002F                     DS1307_write@_minute:	
   520                           ; 1 bytes @ 0xF
   521                           
   522                           
   523                           ; 1 bytes @ 0xF
   524  002F                     	ds	1
   525  0030                     DS1307_write@_hour:	
   526                           
   527                           ; 1 bytes @ 0x10
   528  0030                     	ds	1
   529  0031                     DS1307_write@_day:	
   530                           
   531                           ; 1 bytes @ 0x11
   532  0031                     	ds	1
   533  0032                     DS1307_write@_date:	
   534                           
   535                           ; 1 bytes @ 0x12
   536  0032                     	ds	1
   537  0033                     DS1307_write@_month:	
   538                           
   539                           ; 1 bytes @ 0x13
   540  0033                     	ds	1
   541  0034                     DS1307_write@_year:	
   542                           
   543                           ; 1 bytes @ 0x14
   544  0034                     	ds	1
   545  0035                     ??_set_timing:	
   546                           
   547                           ; 1 bytes @ 0x15
   548  0035                     	ds	5
   549  003A                     set_timing@bcd_val_second:	
   550                           
   551                           ; 1 bytes @ 0x1A
   552  003A                     	ds	1
   553  003B                     set_timing@bcd_val_minute:	
   554                           
   555                           ; 1 bytes @ 0x1B
   556  003B                     	ds	1
   557  003C                     set_timing@bcd_val_hour:	
   558                           
   559                           ; 1 bytes @ 0x1C
   560  003C                     	ds	1
   561  003D                     set_timing@bcd_val_date:	
   562                           
   563                           ; 1 bytes @ 0x1D
   564  003D                     	ds	1
   565  003E                     set_timing@bcd_val_month:	
   566                           
   567                           ; 1 bytes @ 0x1E
   568  003E                     	ds	1
   569  003F                     set_timing@bcd_val_year:	
   570                           
   571                           ; 1 bytes @ 0x1F
   572  003F                     	ds	1
   573  0040                     set_timing@decimal_val_second:	
   574                           
   575                           ; 1 bytes @ 0x20
   576  0040                     	ds	1
   577  0041                     set_timing@decimal_val_minute:	
   578                           
   579                           ; 1 bytes @ 0x21
   580  0041                     	ds	1
   581  0042                     set_timing@decimal_val_hour:	
   582                           
   583                           ; 1 bytes @ 0x22
   584  0042                     	ds	1
   585  0043                     set_timing@decimal_val_date:	
   586                           
   587                           ; 1 bytes @ 0x23
   588  0043                     	ds	1
   589  0044                     set_timing@decimal_val_month:	
   590                           
   591                           ; 1 bytes @ 0x24
   592  0044                     	ds	1
   593  0045                     set_timing@decimal_val_year:	
   594                           
   595                           ; 1 bytes @ 0x25
   596  0045                     	ds	1
   597  0046                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0x26
   600  0046                     	ds	3
   601                           
   602                           	psect	maintext
   603  0705                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 46 in file "D_Clock.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called:    7
   629 ;; This function calls:
   630 ;;		_DS1307_read
   631 ;;		_lcd_command
   632 ;;		_lcd_init
   633 ;;		_lcd_string
   634 ;;		_set_timing
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  0705                     _main:	
   643                           
   644                           ;D_Clock.c: 47: INTCONbits.GIE = 1;
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648  0705  178B               	bsf	11,7	;volatile
   649                           
   650                           ;D_Clock.c: 48: INTCONbits.PEIE = 1;
   651  0706  170B               	bsf	11,6	;volatile
   652                           
   653                           ;D_Clock.c: 49: INTCONbits.INTE = 1;
   654  0707  160B               	bsf	11,4	;volatile
   655                           
   656                           ;D_Clock.c: 50: OPTION_REGbits.INTEDG =1;
   657  0708  1683               	bsf	3,5	;RP0=1, select bank1
   658  0709  1303               	bcf	3,6	;RP1=0, select bank1
   659  070A  1701               	bsf	1,6	;volatile
   660                           
   661                           ;D_Clock.c: 52: SSPADD = 49 ;
   662  070B  3031               	movlw	49
   663  070C  0093               	movwf	19	;volatile
   664                           
   665                           ;D_Clock.c: 53: SSPCON = 0x28 ;
   666  070D  3028               	movlw	40
   667  070E  1283               	bcf	3,5	;RP0=0, select bank0
   668  070F  1303               	bcf	3,6	;RP1=0, select bank0
   669  0710  0094               	movwf	20	;volatile
   670                           
   671                           ;D_Clock.c: 55: TRISC = 0xff;
   672  0711  30FF               	movlw	255
   673  0712  1683               	bsf	3,5	;RP0=1, select bank1
   674  0713  1303               	bcf	3,6	;RP1=0, select bank1
   675  0714  0087               	movwf	7	;volatile
   676                           
   677                           ;D_Clock.c: 56: TRISD =0x00;
   678  0715  0188               	clrf	8	;volatile
   679                           
   680                           ;D_Clock.c: 57: PORTD = 0x00;
   681  0716  1283               	bcf	3,5	;RP0=0, select bank0
   682  0717  1303               	bcf	3,6	;RP1=0, select bank0
   683  0718  0188               	clrf	8	;volatile
   684                           
   685                           ;D_Clock.c: 58: TRISBbits.TRISB0 =1;
   686  0719  1683               	bsf	3,5	;RP0=1, select bank1
   687  071A  1303               	bcf	3,6	;RP1=0, select bank1
   688  071B  1406               	bsf	6,0	;volatile
   689                           
   690                           ;D_Clock.c: 59: TRISBbits.TRISB1 =0;
   691  071C  1086               	bcf	6,1	;volatile
   692                           
   693                           ;D_Clock.c: 60: TRISBbits.TRISB2 =0;
   694  071D  1106               	bcf	6,2	;volatile
   695                           
   696                           ;D_Clock.c: 61: TRISBbits.TRISB3 =0;
   697  071E  1186               	bcf	6,3	;volatile
   698                           
   699                           ;D_Clock.c: 62: TRISBbits.TRISB4 =1;
   700  071F  1606               	bsf	6,4	;volatile
   701                           
   702                           ;D_Clock.c: 63: TRISBbits.TRISB5 =1;
   703  0720  1686               	bsf	6,5	;volatile
   704                           
   705                           ;D_Clock.c: 64: TRISBbits.TRISB6 =1;
   706  0721  1706               	bsf	6,6	;volatile
   707                           
   708                           ;D_Clock.c: 67: lcd_init();
   709  0722  120A  158A  26DB  120A  118A  	fcall	_lcd_init
   710                           
   711                           ;D_Clock.c: 68: lcd_command (0x80);
   712  0727  3080               	movlw	128
   713  0728  120A  158A  26AF  120A  118A  	fcall	_lcd_command
   714                           
   715                           ;D_Clock.c: 69: lcd_string ("CLOCK:",6);
   716  072D  3006               	movlw	6
