

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   210  0721  3443               	retlw	67	;'C'
   211  0722  344B               	retlw	75	;'K'
   212  0723  343A               	retlw	58	;':'
   213  0724  3400               	retlw	0
   214  0725                     STR_3:	
   215  0725  3453               	retlw	83	;'S'
   216  0726  3445               	retlw	69	;'E'
   217  0727  3443               	retlw	67	;'C'
   218  0728  342E               	retlw	46	;'.'
   219  0729  343A               	retlw	58	;':'
   220  072A  3400               	retlw	0
   221  072B                     STR_6:	
   222  072B  344D               	retlw	77	;'M'
   223  072C  3449               	retlw	73	;'I'
   224  072D  344E               	retlw	78	;'N'
   225  072E  342E               	retlw	46	;'.'
   226  072F  343A               	retlw	58	;':'
   227  0730  3400               	retlw	0
   228  0731                     STR_15:	
   229  0731  344D               	retlw	77	;'M'
   230  0732  344F               	retlw	79	;'O'
   231  0733  344E               	retlw	78	;'N'
   232  0734  342E               	retlw	46	;'.'
   233  0735  343A               	retlw	58	;':'
   234  0736  3400               	retlw	0
   235  0737                     STR_18:	
   236  0737  3479               	retlw	121	;'y'
   237  0738  3465               	retlw	101	;'e'
   238  0739  3472               	retlw	114	;'r'
   239  073A  342E               	retlw	46	;'.'
   240  073B  343A               	retlw	58	;':'
   241  073C  3400               	retlw	0
   242  073D                     STR_2:	
   243  073D  3444               	retlw	68	;'D'
   244  073E  3441               	retlw	65	;'A'
   245  073F  3454               	retlw	84	;'T'
   246  0740  3445               	retlw	69	;'E'
   247  0741  343A               	retlw	58	;':'
   248  0742  3400               	retlw	0
   249  0743                     STR_9:	
   250  0743  3468               	retlw	104	;'h'
   251  0744  346F               	retlw	111	;'o'
   252  0745  3475               	retlw	117	;'u'
   253  0746  3472               	retlw	114	;'r'
   254  0747  343A               	retlw	58	;':'
   255  0748  3400               	retlw	0
   256  0725                     
   257                           ; #config settings
   258  0000                     
   259                           	psect	cinit
   260  000F                     start_initialization:	
   261  000F                     __initialization:	
   262                           
   263                           ; Clear objects allocated to COMMON
   264  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   265  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0011  1283               	bcf	3,5	;RP0=0, select bank0
   269  0012  1303               	bcf	3,6	;RP1=0, select bank0
   270  0013  01C2               	clrf	__pbssBANK0& (0+127)
   271  0014  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   272  0015  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   273  0016  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   274  0017  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   275  0018  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   276  0019  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   277  001A                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  001A                     __end_of__initialization:	
   281  001A  0183               	clrf	3
   282  001B  120A  118A  2D6E   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  0076                     __pbssCOMMON:	
   286  0076                     ___con:	
   287  0076                     	ds	1
   288  0077                     ___day:	
   289  0077                     	ds	1
   290                           
   291                           	psect	bssBANK0
   292  0042                     __pbssBANK0:	
   293  0042                     _timing_flag:	
   294  0042                     	ds	1
   295  0043                     ___year:	
   296  0043                     	ds	1
   297  0044                     ___month:	
   298  0044                     	ds	1
   299  0045                     ___date:	
   300  0045                     	ds	1
   301  0046                     ___hour:	
   302  0046                     	ds	1
   303  0047                     ___minute:	
   304  0047                     	ds	1
   305  0048                     ___second:	
   306  0048                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:	
   310  0070                     ?_lcd_init:	
   311  0070                     ?_lcd_command:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_bcd_to_ascii:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_set_timing:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_lcd_data:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_bcd_to_decimal:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_decimal_to_bcd:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_external:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?i1_lcd_init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?i1_lcd_command:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??i1_lcd_command:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	2
   347  0072                     i1lcd_command@cmd:	
   348                           
   349                           ; 1 bytes @ 0x2
   350  0072                     	ds	1
   351  0073                     ??_external:	
   352  0073                     ??i1_lcd_init:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	3
   358  0076                     ??_lcd_init:	
   359                           
   360                           	psect	cstackBANK0
   361  0020                     __pcstackBANK0:	
   362                           ; 1 bytes @ 0x6
   363                           
   364  0020                     ??_lcd_command:	
   365  0020                     ??_lcd_data:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?___bmul:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ?___awdiv:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?___awmod:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0020                     ___bmul@multiplicand:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0020                     ___awdiv@divisor:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0020                     ___awmod@divisor:	
   384                           ; 2 bytes @ 0x0
   385                           
   386                           
   387                           ; 2 bytes @ 0x0
   388  0020                     	ds	1
   389  0021                     ??___bmul:	
   390                           
   391                           ; 1 bytes @ 0x1
   392  0021                     	ds	1
   393  0022                     lcd_data@data:	
   394  0022                     lcd_command@cmd:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0022                     ___bmul@product:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0022                     ___awdiv@dividend:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0022                     ___awmod@dividend:	
   404                           ; 2 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408  0022                     	ds	1
   409  0023                     ?_lcd_string:	
   410  0023                     ??_bcd_to_ascii:	
   411                           ; 1 bytes @ 0x3
   412                           
   413  0023                     lcd_string@num:	
   414                           ; 1 bytes @ 0x3
   415                           
   416  0023                     ___bmul@multiplier:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421  0023                     	ds	1
   422  0024                     ??_lcd_string:	
   423  0024                     ??_bcd_to_decimal:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0024                     ??___awdiv:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0024                     ??___awmod:	
   430                           ; 1 bytes @ 0x4
   431                           
   432                           
   433                           ; 1 bytes @ 0x4
   434  0024                     	ds	1
   435  0025                     lcd_string@i:	
   436  0025                     bcd_to_ascii@value:	
   437                           ; 1 bytes @ 0x5
   438                           
   439  0025                     ___awdiv@counter:	
   440                           ; 1 bytes @ 0x5
   441                           
   442  0025                     ___awmod@counter:	
   443                           ; 1 bytes @ 0x5
   444                           
   445                           
   446                           ; 1 bytes @ 0x5
   447  0025                     	ds	1
   448  0026                     lcd_string@str:	
   449  0026                     bcd_to_ascii@bcd:	
   450                           ; 1 bytes @ 0x6
   451                           
   452  0026                     bcd_to_decimal@value:	
   453                           ; 1 bytes @ 0x6
   454                           
   455  0026                     ___awdiv@sign:	
   456                           ; 1 bytes @ 0x6
   457                           
   458  0026                     ___awmod@sign:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           ; 1 bytes @ 0x6
   463  0026                     	ds	1
   464  0027                     bcd_to_decimal@dec:	
   465  0027                     ___awdiv@quotient:	
   466                           ; 1 bytes @ 0x7
   467                           
   468                           
   469                           ; 2 bytes @ 0x7
   470  0027                     	ds	2
   471  0029                     ??_decimal_to_bcd:	
   472                           
   473                           ; 1 bytes @ 0x9
   474  0029                     	ds	3
   475  002C                     decimal_to_bcd@msb:	
   476                           
   477                           ; 1 bytes @ 0xC
   478  002C                     	ds	1
   479  002D                     decimal_to_bcd@lsb:	
   480                           
   481                           ; 1 bytes @ 0xD
   482  002D                     	ds	1
   483  002E                     decimal_to_bcd@hex:	
   484                           
   485                           ; 1 bytes @ 0xE
   486  002E                     	ds	1
   487  002F                     decimal_to_bcd@value:	
   488                           
   489                           ; 1 bytes @ 0xF
   490  002F                     	ds	1
   491  0030                     ??_set_timing:	
   492                           
   493                           ; 1 bytes @ 0x10
   494  0030                     	ds	3
   495  0033                     set_timing@bcd_val_second:	
   496                           
   497                           ; 1 bytes @ 0x13
   498  0033                     	ds	1
   499  0034                     set_timing@bcd_val_minute:	
   500                           
   501                           ; 1 bytes @ 0x14
   502  0034                     	ds	1
   503  0035                     set_timing@bcd_val_hour:	
   504                           
   505                           ; 1 bytes @ 0x15
   506  0035                     	ds	1
   507  0036                     set_timing@bcd_val_date:	
   508                           
   509                           ; 1 bytes @ 0x16
   510  0036                     	ds	1
   511  0037                     set_timing@bcd_val_month:	
   512                           
   513                           ; 1 bytes @ 0x17
   514  0037                     	ds	1
   515  0038                     set_timing@bcd_val_year:	
   516                           
   517                           ; 1 bytes @ 0x18
   518  0038                     	ds	1
   519  0039                     set_timing@decimal_val_minute:	
   520                           
   521                           ; 1 bytes @ 0x19
   522  0039                     	ds	1
   523  003A                     set_timing@decimal_val_hour:	
   524                           
   525                           ; 1 bytes @ 0x1A
   526  003A                     	ds	1
   527  003B                     set_timing@decimal_val_date:	
   528                           
   529                           ; 1 bytes @ 0x1B
   530  003B                     	ds	1
   531  003C                     set_timing@decimal_val_month:	
   532                           
   533                           ; 1 bytes @ 0x1C
   534  003C                     	ds	1
   535  003D                     set_timing@decimal_val_year:	
   536                           
   537                           ; 1 bytes @ 0x1D
   538  003D                     	ds	1
   539  003E                     set_timing@decimal_val_second:	
   540                           
   541                           ; 1 bytes @ 0x1E
   542  003E                     	ds	1
   543  003F                     ??_main:	
   544                           
   545                           ; 1 bytes @ 0x1F
   546  003F                     	ds	3
   547                           
   548                           	psect	maintext
   549  056E                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 34 in file "newmain.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       3       0       0       0
   572 ;;      Totals:         0       3       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels required when called:    6
   575 ;; This function calls:
   576 ;;		_bcd_to_ascii
   577 ;;		_lcd_command
   578 ;;		_lcd_init
   579 ;;		_lcd_string
   580 ;;		_set_timing
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  056E                     _main:	
   589                           
   590                           ;newmain.c: 35: INTCONbits.GIE = 1;
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594  056E  178B               	bsf	11,7	;volatile
   595                           
   596                           ;newmain.c: 36: INTCONbits.PEIE = 1;
   597  056F  170B               	bsf	11,6	;volatile
   598                           
   599                           ;newmain.c: 37: INTCONbits.INTE = 1;
   600  0570  160B               	bsf	11,4	;volatile
   601                           
   602                           ;newmain.c: 38: OPTION_REGbits.INTEDG =1;
   603  0571  1683               	bsf	3,5	;RP0=1, select bank1
   604  0572  1303               	bcf	3,6	;RP1=0, select bank1
   605  0573  1701               	bsf	1,6	;volatile
   606                           
   607                           ;newmain.c: 40: TRISC = 0xff;
   608  0574  30FF               	movlw	255
   609  0575  0087               	movwf	7	;volatile
   610                           
   611                           ;newmain.c: 41: TRISD =0x00;
   612  0576  0188               	clrf	8	;volatile
   613                           
   614                           ;newmain.c: 42: PORTD = 0x00;
   615  0577  1283               	bcf	3,5	;RP0=0, select bank0
   616  0578  1303               	bcf	3,6	;RP1=0, select bank0
   617  0579  0188               	clrf	8	;volatile
   618                           
   619                           ;newmain.c: 43: TRISBbits.TRISB0 =1;
   620  057A  1683               	bsf	3,5	;RP0=1, select bank1
   621  057B  1303               	bcf	3,6	;RP1=0, select bank1
   622  057C  1406               	bsf	6,0	;volatile
   623                           
   624                           ;newmain.c: 44: TRISBbits.TRISB1 =0;
   625  057D  1086               	bcf	6,1	;volatile
   626                           
   627                           ;newmain.c: 45: TRISBbits.TRISB2 =0;
   628  057E  1106               	bcf	6,2	;volatile
   629                           
   630                           ;newmain.c: 46: TRISBbits.TRISB3 =0;
   631  057F  1186               	bcf	6,3	;volatile
   632                           
   633                           ;newmain.c: 47: TRISBbits.TRISB4 =1;
   634  0580  1606               	bsf	6,4	;volatile
   635                           
   636                           ;newmain.c: 48: TRISBbits.TRISB5 =1;
   637  0581  1686               	bsf	6,5	;volatile
   638                           
   639                           ;newmain.c: 49: TRISBbits.TRISB6 =1;
   640  0582  1706               	bsf	6,6	;volatile
   641                           
   642                           ;newmain.c: 52: lcd_init();
   643  0583  120A  118A  27AE  120A  118A  	fcall	_lcd_init
   644                           
   645                           ;newmain.c: 53: lcd_command (0x80);
   646  0588  3080               	movlw	128
   647  0589  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   648                           
   649                           ;newmain.c: 54: lcd_string ("CLOCK:",6);
   650  058E  3006               	movlw	6
   651  058F  1283               	bcf	3,5	;RP0=0, select bank0
   652  0590  1303               	bcf	3,6	;RP1=0, select bank0
   653  0591  00BF               	movwf	??_main
   654  0592  083F               	movf	??_main,w
   655  0593  00A3               	movwf	lcd_string@num
   656  0594  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   657  0595  120A  118A  2778  120A  118A  	fcall	_lcd_string
   658                           
   659                           ;newmain.c: 55: lcd_command (0xc0) ;
   660  059A  30C0               	movlw	192
   661  059B  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   662                           
   663                           ;newmain.c: 56: lcd_string ("DATE:", 5) ;
   664  05A0  3005               	movlw	5
   665  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   666  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   667  05A3  00BF               	movwf	??_main
   668  05A4  083F               	movf	??_main,w
   669  05A5  00A3               	movwf	lcd_string@num
   670  05A6  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   671  05A7  120A  118A  2778  120A  118A  	fcall	_lcd_string
   672                           
   673                           ;newmain.c: 58: __second = 53 ;
   674  05AC  3035               	movlw	53
   675  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   676  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   677  05AF  00BF               	movwf	??_main
   678  05B0  083F               	movf	??_main,w
   679  05B1  00C8               	movwf	___second
   680                           
   681                           ;newmain.c: 59: __date = 33 ;
   682  05B2  3021               	movlw	33
   683  05B3  00BF               	movwf	??_main
   684  05B4  083F               	movf	??_main,w
   685  05B5  00C5               	movwf	___date
   686                           
   687                           ;newmain.c: 60: timing_flag = 0;
   688  05B6  01C2               	clrf	_timing_flag
   689  05B7                     l2508:	
   690                           
   691                           ;newmain.c: 63: {;newmain.c: 64: lcd_command (0x88) ;
   692  05B7  3088               	movlw	136
   693  05B8  120A  158A  27EA  120A  118A  	fcall	_lcd_command
   694                           
   695                           ;newmain.c: 65: bcd_to_ascii (__second) ;
   696  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   697  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   698  05BF  0848               	movf	___second,w
   699  05C0  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
   700                           
